Zabiele 17, 18-520 Zabiele, Polska;Zabiele 14, 18-520 Zabiele, Polska;Stary Gromadzyn 41 A, 18-500 Stary Gromadzyn, Polska;Tyszki-Łabno 19, 18-500 Tyszki-Łabno, Polska;Gromadzyn-Wykno 8, 18-500 Gromadzyn-Wykno, Polska;Obiedzino 20, 18-500 Obiedzino, Polska;Obiedzino 6, 18-500 Obiedzino, Polska;Pachuczyn 4, 18-500 Pachuczyn, Polska;Czerwone 92, 18-500 Czerwone, Polska;Czerwone 136, 18-500 Czerwone, Polska;Czerwone 59, 18-500 Czerwone, Polska;Czerwone 137, 18-500 Czerwone, Polska;Brzozowo 13, 18-500 Brzozowo, Polska;Unnamed Road, 18-500, Polska;Górskie 5, 18-500 Górskie, Polska;Brzózki 18, 18-500 Brzózki, Polska;Brzozowo 11A, 18-500 Brzozowo, Polska;Brzozowo 3, 18-500 Brzozowo, Polska;Danowo 19, 18-500 Danowo, Polska;Borkowo 99, 18-500 Borkowo, Polska;Borkowo 8A, 18-500 Borkowo, Polska;Janowo 25, 18-500 Janowo, Polska;Janowo 53, 18-500 Janowo, Polska;Janowo 98, 18-500 Janowo, Polska;Janowo 8, 18-500 Janowo, Polska;Janowo 63, 18-500 Janowo, Polska;Kąty 166, 18-516 Kąty, Polska;Kąty 164, 18-516 Kąty, Polska
0;176;20306;19639;17474;14800;13677;14572;24136;26169;23973;26244;28996;25017;24971;30018;28969;28878;23217;21152;20451;27866;25678;30850;28166;27544;24344;24607
176;0;20482;19815;17650;14976;13853;14748;24312;26345;24149;26420;29172;25193;25147;30194;29146;29054;23393;21328;20627;28042;25854;31026;28342;27720;24520;24783
21098;21275;0;4482;3500;6690;7693;5734;7370;9404;7207;9478;10423;4418;5128;11444;10396;10305;10286;9546;9782;11839;13672;14823;12139;11517;15014;14751
17866;18043;4482;0;2833;5877;5792;5067;8312;10346;8149;10420;15631;9193;10336;16652;15604;15513;10565;9749;9985;12042;13875;15026;12342;11720;15217;14954
18266;18443;3500;2833;0;3858;4861;2902;7330;9364;7168;9438;14649;8211;9354;15670;14622;14531;12899;8767;9003;11060;12893;14044;11360;10738;14235;13972
15593;15769;6690;6023;3858;0;630;2470;10520;12553;10357;12628;17839;11401;12543;18860;17812;17721;10501;11957;12193;14250;16083;17234;14550;13928;17425;17162
15082;15258;7693;7027;4861;630;0;1960;11524;13557;11361;13631;18842;12405;13547;19864;18816;18725;10417;8375;13197;15254;17087;18238;15553;14932;18429;18166
15364;15541;5734;5067;2902;1832;1960;0;9564;11598;9401;11672;16883;10445;11588;17904;16856;16765;15133;11001;11237;13294;15127;16278;13594;12972;16469;16206
24928;25104;7158;8311;7329;10519;11523;9563;0;2033;1059;2108;10421;8555;9992;11442;10394;10303;14606;9672;9908;11965;13797;14948;12264;11643;15139;14876
26961;27137;9192;10345;9363;12553;13556;11597;2033;0;3093;74;12454;10588;12026;13476;12428;12336;16639;11705;11941;13998;15831;16982;14298;13676;17173;16910
